#------------------------------------------------------------------------------
# This is the translation file of SquidAnalyzer program. The first column
# represente the program access key to translated string and the second
# column is the translated string itself.
# Keys should not be modified and are case sensitive. The column separator
# is the tabulation character.
#
# Specials tags %s and %d in the translated string are uses by the program to
# replace dynamics values. Following the language their place in the string
# may vary.
#
# Author: Alexandre Sieira <alexandre.sieira@ciphersec.com.br>
# Last change: Oct 28th, 2013.
# Revision: Joseh-Henrique Caetano de Brito e Silva <jhcbs@ig.com.br>
#------------------------------------------------------------------------------
CharSet				utf-8
01				Jan
02				Fev
03				Mar
04				Abr
05				Mai
06				Jun
07				Jul
08				Ago
09				Set
10				Out
11				Nov
12				Dez
KB				Kilo bytes
MB				Mega bytes
GB				Giga bytes
Requests			Acessos
Bytes				Bytes
Megabytes			Mbytes
Total				Total
Years				Anos
Months				Meses
Days				Dias
Hit				Hit
Miss				Miss
Denied				Negado
Cost				Custo
Users				Usu&aacute;rios
Sites				Sites
Domains				Dom&iacute;nios
Requests_graph			Acessos
Megabytes_graph			Mbytes
Months_graph			Meses
Days_graph			Dias
Hit_graph			Hit
Miss_graph			Miss
Denied_graph			Negado
Total_graph			Total
Domains_graph			Domínios
Users_help			N&uacute;mero total de usu&aacute;rios distintos neste per&iacute;odo.
Sites_help			N&uacute;mero total de sites distintos visitados neste per&iacute;odo.
Domains_help			N&uacute;mero total de dom&iacute;nios de segundo n&iacute;vel distintos visitados neste per&iacute;odo.
Hit_help			Objetos presentes no proxy.
Miss_help			Objetos n&atilde;o encontrados no proxy e buscados externamente.
Denied_help			Obetos com acesso negado
Cost_help			1 Mbyte =
Generation			Relat&oacute;rio gerado em
Main_cache_title		Estat&iacute;sticas do Proxy
Cache_title			Estat&iacute;sticas do Proxy em
Stat_label			estat&iacute;sticas
Network_link			Redes
User_link			Usu&aacute;rios
Top_url_link			Top URLs
Top_domain_link			Top Dom&iacute;nios
Mime_link			Tipos MIME
Back_link			Voltar
Graph_cache_hit_title		Acessos %s em
Graph_cache_byte_title		Bytes Transferidos %s em
Hourly				por Hora
Hours				Horas
Daily				por Dia
Days				Dias
Monthly				por Mês
Months				Meses
Mime_title			Estat&iacute;sticas de tipo MIME em
Mime_number			N&uacute;mero de tipos MIME
Network_title			Estat&iacute;sticas de Rede em
Network_number			N&uacute;mero de redes
Duration			Tempo
Time				Tempo
Largest				Maior
Url				URL
User_title			Estat&iacute;sticas de usu&aacute;rios em
User_number			N&uacute;mero de usu&aacute;rios
Url_Hits_title			As Top %d URLs por n&uacute;mero de acessos em
Url_Bytes_title			As Top %d URLs por bytes transferidos em
Url_Duration_title		As Top %d URLs por tempo de transfer&ecirc;ncia em
Url_number			N&uacute;mero de URLs
Domain_Hits_title		Os Top %d dom&iacute;nios por n&uacute;mero de acessos em
Domain_Bytes_title		Os Top %d dom&iacute;nios por bytes transferidos em
Domain_Duration_title		Os Top %d dom&iacute;nios por tempo de transfer&ecirc;ncia em
Domain_number			N&uacute;mero de dom&iacute;nios
Domain_graph_hits_title		Acessos a Domínios em
Domain_graph_bytes_title	Bytes Transferidos de Domínios em
Second_domain_graph_hits_title	Domínios de segundo nível - Acessos em
Second_domain_graph_bytes_title	Domínios de segundo nível - Bytes transferidos em
First_visit			Primeira visita
Last_visit			Ultima visita
Globals_Statistics		Estat&iacute;sticas globais
Legend				Legenda
File_Generated			Gerado pela
Up_link				Up
Click_year_stat			Clique no link "Estat&iacute;sticas ano *" para mais detalhes
Mime_graph_hits_title		Acessos a Tipos MIME em
Mime_graph_bytes_title		MBytes Transferidos de Tipos MIME em
User				Usu&aacute;rios
Count				N&uacute;mero
WeekDay				Su Mo Tu We Th Fr Sa
Week				Week
Top_denied_link			Top Denied
SquidGuard_acl_title		Blocklist ACL use
