#------------------------------------------------------------------------------
# This is the translation file of SquidAnalyzer program. The first column
# represente the program access key to translated string and the second
# column is the translated string itself.
# Keys should not be modified and are case sensitive. The column separator
# is the tabulation character.
#
# Specials tags %s and %d in the translated string are uses by the program to
# replace dynamics values. Following the language their place in the string
# may vary.
#
# Author: Klaus Tachtler
#------------------------------------------------------------------------------
CharSet				iso-8859-15
01				Jan
02				Feb
03				Mar
04				Apr
05				Mai
06				Jun
07				Jul
08				Aug
09				Sep
10				Okt
11				Nov
12				Dez
KB				Kilobytes
MB				Megabytes
GB				Gigabytes
Requests			Anfragen
Bytes				Bytes
Megabytes			Megabytes
Total				Gesamt
Years				Jahre
Months				Monate
Days				Tage
Hit				Cachespeicher
Miss				Internet
Denied				Zugriff verweigert
Cost				Kosten
Users				Benutzer
Sites				Seiten
Domains				Domains
Requests_graph			Anfragen
Megabytes_graph			Megabytes
Months_graph			Monate
Days_graph			Tage
Hit_graph			Cachespeicher
Miss_graph			Internet
Denied_graph			Zugriff verweigert
Total_graph			Gesamt
Domains_graph			Domains
Users_help			Anzahl der verschiedenen Benutzer in diesem Zeitraum
Sites_help			Anzahl der verschiedenen besuchten Seiten in diesem Zeitraum
Domains_help			Anzahl der verschiedenen besuchten Subdomains in diesem Zeitraum
Hit_help			Objekte die im Cachespeicher gefunden wurden
Miss_help			Objekte die im Cachespeicher nicht gefunden wurden
Denied_help			Objekte auf die der Zugriff verweigert wurde
Cost_help			1 Mega Byte =
Generation			Report erstellt am
Main_cache_title		Cachespeicher Statistik
Cache_title			Cachespeicher Statistik
Stat_label			Statistik
Mime_link			Mime Typen
Network_link			Netzwerke
User_link			Benutzer
Top_url_link			Top Urls
Top_domain_link			Top Domains
Back_link			Zur&uuml;ck
Graph_cache_hit_title		%s Zugriffstatistik
Graph_cache_byte_title		%s Megabytes Statistik
Hourly				Stunden genaue
Hours				Stunden
Daily				Tages genaue
Days				Tage
Monthly				Monatliche
Months				Monate
Mime_title			Mime Typen Statistik
Mime_number			Anzahl verschiedener Mime Typen
Network_title			Netzwerk Statistik
Network_number			Anzahl an Netzwerken
Duration			Dauer
Time				Zeit
Largest				Groesste
Url				Url
User_title			Benutzer Statistik
User_number			Anzahl der Benutzer
Url_title			Top %d Url
Url_Hits_title			Top %d Url Treffer
Url_Bytes_title			Top %d Url Bytes
Url_Duration_title		Top %d Url Dauer
Url_number			Anzahl der Url
Domain_Hits_title		Top %d Domain Treffer
Domain_Bytes_title		Top %d Domain Bytes
Domain_Duration_title		Top %d Domain Dauer
Domain_number			Anzahl der Domains
Domain_graph_hits_title		Top Level Domain Treffer Statistik
Domain_graph_bytes_title	Top Level Domain Bytes Statistik
Second_domain_graph_hits_title	Domain Treffer Statistik
Second_domain_graph_bytes_title	Domain Bytes Statistik
First_visit			Erster Besuch
Last_visit			Letzter Besuch
Globals_Statistics		&Uuml;bersicht Statistiken
Legend				Beschriftung
File_Generated			Erzeugt durch
Up_link				Zur&uuml;ck zum Anfang der Seite
Click_year_stat			Klicken Sie bitte auf den Link mit der gew&uuml;nschten Jahreszahl, um in die Detailanzeige zu gelangen
Mime_graph_hits_title		Mime Typen Treffer Statistik
Mime_graph_bytes_title		Mime Typen MBytes Statistik
User				Benutzer
Count				Anzahl
WeekDay				So Mo Di Mi Do Fr Sa
Week				Woche
Top_denied_link			Top Verboten
Blocklist_acl_title		Blocklisten ACL Nutzung 
Throughput			Durchsatz
Graph_throughput_title		%s Durchsatz bei
Throughput_graph		Bytes/Sek.
