#------------------------------------------------------------------------------
# This is the translation file of SquidAnalyzer program. The first column
# represente the program access key to translated string and the second
# column is the translated string itself.
# Keys should not be modified and are case sensitive. The column separator
# is the tabulation character.
#
# Specials tags %s and %d in the translated string are uses by the program to
# replace dynamics values. Following the language their place in the string
# may vary.
#
# Author: Gilles Darold
#------------------------------------------------------------------------------
CharSet				utf-8
01				Led
02				Úno
03				Bře
04				Dub
05				Kvě
06				Čvn
07				Čvc
08				Srp
09				Zář
10				Říj
11				Lis
12				Pro
KB				Kilo Byty
MB				Mega Byty
GB				Giga Byty
Requests			Požadavky
Bytes				Byty
Megabytes			Mega Byty
Total				Celkem
Years				Roky
Months				Měsíce
Days				Dny
Hit				Hity
Miss				Miss
Denied				Zakázané
Cost				Cena
Users				Uživatelé
Sites				Weby
Domains				Domény
Requests_graph			Požadavky
Megabytes_graph			Mega byty
Months_graph			Měsíce
Days_graph			Dny
Hit_graph			Hity
Miss_graph			Miss
Denied_graph			Zakázané
Total_graph			Celkem
Domains_graph			Domény
Users_help			Počet různých uživatelů za toto období
Sites_help			Počet různých webů za toto období
Domains_help			Počet různých domén za toto období
Hit_help			Objektů nalezeno v cache
Miss_help			Objektů nenalezeno v cache
Denied_help			Objektů s nepovoleným přístupem (pokusy o přístup)
Cost_help			1 Mega Byte =
Generation			Report generován na
Main_cache_title		Statistika Cache
Cache_title			Statistika 4box 
Stat_label			Přehled
Mime_link			Typy Souborů
Network_link			Podsítě
User_link			Uživatelé
Top_url_link			Top Url
Top_domain_link			Top Domény
Back_link			Zpět
Graph_cache_hit_title		%s Statistika požadavků
Graph_cache_byte_title		%s statistika přenesených Mega Bytů
Hourly				Za Hodinu
Hours				Po hodinách -
Daily				Po dnech -
Days				Dny
Monthly				Po měsících - 
Months				Měsíce
Mime_title			Statistika Typů Souborů
Mime_number			Počet Typů Souborů
Network_title			Statistika podsítě
Network_number			Číslo podsítě
Duration			Doba načítání
Time				Čas
Largest				Největší
Url				Url
User_title			Uživatelská Statistika
User_number			Počet uživatelů
Url_title			Top %d webů
Url_Hits_title			Top %d Url hitů
Url_Bytes_title			Top %d Url Bytů
Url_Duration_title		Top %d Url doba přenosu
Url_number			Počet Url
Domain_Hits_title		Top %d hitů - Domény - 
Domain_Bytes_title		Top %d bytů - Domény - 
Domain_Duration_title		Top %d trvání - Domény - 
Domain_number			Počet unikátních domén
Domain_graph_hits_title		Statistika Hitů - Top level domény -
Domain_graph_bytes_title	Statistika přenesených Bytů - Top level domény -
Second_domain_graph_hits_title	Statistika Hitů - Domény druhého řádu -
Second_domain_graph_bytes_title	Statistika přenesených Bytů - Domény druhého řádu -
First_visit			Poprvé navštíveno
Last_visit			Naposledy navštíveno
Globals_Statistics		Celková Statistika
Legend				Legenda
File_Generated			Generaváno 
Up_link				Nahoru
Click_year_stat			Klikněte na odkaz ročního přehledu pro více detailů
Mime_graph_hits_title		Statistika Hitů - Mime Typy -  
Mime_graph_bytes_title		Statistika přenesených MBytů - Mime Typy -
User				Uživatel
Count				Počet
WeekDay				Ne Po Út St Čt Pá So
Week				Týden
Top_denied_link			Top Denied
Blocklist_acl_title		BLocklist ACL use
Throughput			Throughput
Graph_throughput_title		%s throughput on
Throughput_graph		Bytes/sec
